VD;Motivo
1854;Sem inventário correspondente
2600;Sem inventário correspondente
2601;Sem inventário correspondente
2599;Sem inventário correspondente
2598;Sem inventário correspondente
2604;Sem inventário correspondente
2603;Sem inventário correspondente
2602;Sem inventário correspondente
2597;Sem inventário correspondente
2575;Sem inventário correspondente
1809;Sem inventário correspondente
2572;Sem inventário correspondente
2541;Sem inventário correspondente
1833;Sem inventário correspondente
1821;Sem inventário correspondente
2548;Sem inventário correspondente
2504;Sem inventário correspondente
2495;Sem inventário correspondente
2635;Sem inventário correspondente
2644;Sem inventário correspondente
2657;Sem inventário correspondente
1260;Sem inventário correspondente
1620;Sem inventário correspondente
1755;Sem inventário correspondente
2296;Sem inventário correspondente
1667;Sem inventário correspondente
2180;Sem inventário correspondente
1274;Sem inventário correspondente
1675;Sem inventário correspondente
2223;Sem inventário correspondente
799;Sem inventário correspondente
1512;Sem inventário correspondente
1465;Sem inventário correspondente
1392;Sem inventário correspondente
1449;Sem inventário correspondente
1104;Sem inventário correspondente
1355;Sem inventário correspondente
1089;Sem inventário correspondente
1250;Sem inventário correspondente
1263;Sem inventário correspondente
1421;Sem inventário correspondente
1479;Sem inventário correspondente
1441;Sem inventário correspondente
1153;Sem inventário correspondente
1443;Sem inventário correspondente
1051;Sem inventário correspondente
1430;Sem inventário correspondente
1546;Sem inventário correspondente
1514;Sem inventário correspondente
1384;Sem inventário correspondente
1410;Sem inventário correspondente
1437;Sem inventário correspondente
1436;Sem inventário correspondente
1511;Sem inventário correspondente
1495;Sem inventário correspondente
1448;Sem inventário correspondente
1528;Sem inventário correspondente
1073;Sem inventário correspondente
1009;Sem inventário correspondente
627;Sem inventário correspondente
882;Sem inventário correspondente
291;Sem inventário correspondente
899;Sem inventário correspondente
621;Sem inventário correspondente
670;Sem inventário correspondente
961;Sem inventário correspondente
858;Sem inventário correspondente
888;Sem inventário correspondente
293;Sem inventário correspondente
938;Sem inventário correspondente
995;Sem inventário correspondente
384;Sem inventário correspondente
260;Sem inventário correspondente
724;Sem inventário correspondente
973;Sem inventário correspondente
877;Sem inventário correspondente
866;Sem inventário correspondente
676;Sem inventário correspondente
730;Sem inventário correspondente
786;Sem inventário correspondente
622;Sem inventário correspondente
932;Sem inventário correspondente
762;Sem inventário correspondente
861;Sem inventário correspondente
864;Sem inventário correspondente
128;Sem inventário correspondente
960;Sem inventário correspondente
785;Sem inventário correspondente
931;Sem inventário correspondente
642;Sem inventário correspondente
601;Sem inventário correspondente
867;Sem inventário correspondente
378;Sem inventário correspondente
781;Sem inventário correspondente
593;Sem inventário correspondente
763;Sem inventário correspondente
986;Sem inventário correspondente
945;Sem inventário correspondente
887;Sem inventário correspondente
649;Sem inventário correspondente
974;Sem inventário correspondente
2016;Sem inventário correspondente
674;Sem inventário correspondente
350;Sem inventário correspondente
638;Sem inventário correspondente
2032;Sem inventário correspondente
2061;Sem inventário correspondente
850;Sem inventário correspondente
2059;Sem inventário correspondente
2177;Sem inventário correspondente
2121;Sem inventário correspondente
1568;Sem inventário correspondente
1516;Sem inventário correspondente
1569;Sem inventário correspondente
1484;Sem inventário correspondente
540;Sem inventário correspondente
543;Sem inventário correspondente
565;Sem inventário correspondente
2101;Sem inventário correspondente
2114;Sem inventário correspondente
2115;Sem inventário correspondente
2106;Sem inventário correspondente
1258;Sem inventário correspondente
1285;Sem inventário correspondente
1580;Sem inventário correspondente
1287;Sem inventário correspondente
1486;Sem inventário correspondente
1475;Sem inventário correspondente
1265;Sem inventário correspondente
1416;Sem inventário correspondente
1573;Sem inventário correspondente
1288;Sem inventário correspondente
1332;Sem inventário correspondente
234;Sem inventário correspondente
1286;Sem inventário correspondente
1271;Sem inventário correspondente
1277;Sem inventário correspondente
333;Sem inventário correspondente
341;Sem inventário correspondente
237;Sem inventário correspondente
1152;Sem inventário correspondente
1245;Sem inventário correspondente
841;Sem inventário correspondente
423;Sem inventário correspondente
215;Sem inventário correspondente
777;Sem inventário correspondente
731;Sem inventário correspondente
823;Sem inventário correspondente
284;Sem inventário correspondente
856;Sem inventário correspondente
797;Sem inventário correspondente
723;Sem inventário correspondente
750;Sem inventário correspondente
696;Sem inventário correspondente
2100;Sem inventário correspondente
790;Sem inventário correspondente
2107;Sem inventário correspondente
727;Sem inventário correspondente
1305;Sem inventário correspondente
1173;Sem inventário correspondente
362;Sem inventário correspondente
1026;Sem inventário correspondente
1072;Sem inventário correspondente
1189;Sem inventário correspondente
1077;Sem inventário correspondente
1481;Sem inventário correspondente
1041;Sem inventário correspondente
1023;Sem inventário correspondente
1017;Sem inventário correspondente
1018;Sem inventário correspondente
1079;Sem inventário correspondente
1423;Sem inventário correspondente
1530;Sem inventário correspondente
1039;Sem inventário correspondente
1106;Sem inventário correspondente
1030;Sem inventário correspondente
1032;Sem inventário correspondente
1033;Sem inventário correspondente
1586;Sem inventário correspondente
1390;Sem inventário correspondente
1454;Sem inventário correspondente
1428;Sem inventário correspondente
342;Sem inventário correspondente
1038;Sem inventário correspondente
1078;Sem inventário correspondente
1316;Sem inventário correspondente
1574;Sem inventário correspondente
1241;Sem inventário correspondente
1225;Sem inventário correspondente
1066;Sem inventário correspondente
1442;Sem inventário correspondente
1535;Sem inventário correspondente
1529;Sem inventário correspondente
1223;Sem inventário correspondente
1422;Sem inventário correspondente
1002;Sem inventário correspondente
1556;Sem inventário correspondente
1126;Sem inventário correspondente
1070;Sem inventário correspondente
1102;Sem inventário correspondente
1523;Sem inventário correspondente
1234;Sem inventário correspondente
1048;Sem inventário correspondente
1504;Sem inventário correspondente
1645;Sem inventário correspondente
1121;Sem inventário correspondente
2609;Sem inventário correspondente
639;Sem inventário correspondente
594;Sem inventário correspondente
457;Sem inventário correspondente
2124;Sem inventário correspondente
2117;Sem inventário correspondente
681;Sem inventário correspondente
921;Sem inventário correspondente
819;Sem inventário correspondente
2055;Sem inventário correspondente
700;Sem inventário correspondente
270;Sem inventário correspondente
2113;Sem inventário correspondente
975;Sem inventário correspondente
2488;Sem inventário correspondente
2647;Sem inventário correspondente
653;Sem inventário correspondente
714;Sem inventário correspondente
647;Sem inventário correspondente
646;Sem inventário correspondente
609;Sem inventário correspondente
663;Sem inventário correspondente
669;Sem inventário correspondente
456;Sem inventário correspondente
2573;Sem inventário correspondente
809;Sem inventário correspondente
2040;Sem inventário correspondente
787;Sem inventário correspondente
934;Sem inventário correspondente
791;Sem inventário correspondente
1425;Sem inventário correspondente
1478;Sem inventário correspondente
1510;Sem inventário correspondente
1418;Sem inventário correspondente
1307;Sem inventário correspondente
1487;Sem inventário correspondente
1818;Sem inventário correspondente
1470;Sem inventário correspondente
1767;Sem inventário correspondente
1459;Sem inventário correspondente
1633;Sem inventário correspondente
1381;Sem inventário correspondente
1537;Sem inventário correspondente
1765;Sem inventário correspondente
1246;Sem inventário correspondente
1427;Sem inventário correspondente
1318;Sem inventário correspondente
1670;Sem inventário correspondente
1301;Sem inventário correspondente
1468;Sem inventário correspondente
1759;Sem inventário correspondente
1812;Sem inventário correspondente
1488;Sem inventário correspondente
1513;Sem inventário correspondente
1788;Sem inventário correspondente
1401;Sem inventário correspondente
1415;Sem inventário correspondente
1519;Sem inventário correspondente
1527;Sem inventário correspondente
1334;Sem inventário correspondente
1491;Sem inventário correspondente
1458;Sem inventário correspondente
1501;Sem inventário correspondente
1420;Sem inventário correspondente
1789;Sem inventário correspondente
1824;Sem inventário correspondente
1830;Sem inventário correspondente
1119;Sem inventário correspondente
1363;Sem inventário correspondente
1299;Sem inventário correspondente
1622;Sem inventário correspondente
1606;Sem inventário correspondente
1411;Sem inventário correspondente
1540;Sem inventário correspondente
2585;Sem inventário correspondente
2415;Sem inventário correspondente
561;Sem inventário correspondente
2468;Sem inventário correspondente
2546;Sem inventário correspondente
2511;Sem inventário correspondente
2076;Sem inventário correspondente
549;Sem inventário correspondente
2110;Sem inventário correspondente
548;Sem inventário correspondente
2084;Sem inventário correspondente
2070;Sem inventário correspondente
2448;Sem inventário correspondente
2069;Sem inventário correspondente
2141;Sem inventário correspondente
2516;Sem inventário correspondente
2083;Sem inventário correspondente
2545;Sem inventário correspondente
2537;Sem inventário correspondente
572;Sem inventário correspondente
2423;Sem inventário correspondente
2422;Sem inventário correspondente
562;Sem inventário correspondente
2512;Sem inventário correspondente
563;Sem inventário correspondente
2392;Sem inventário correspondente
2498;Sem inventário correspondente
2497;Sem inventário correspondente
2506;Sem inventário correspondente
536;Sem inventário correspondente
2071;Sem inventário correspondente
564;Sem inventário correspondente
2611;Sem inventário correspondente
2416;Sem inventário correspondente
2381;Sem inventário correspondente
2379;Sem inventário correspondente
2380;Sem inventário correspondente
2285;Sem inventário correspondente
2286;Sem inventário correspondente
2287;Sem inventário correspondente
2293;Sem inventário correspondente
2378;Sem inventário correspondente
2288;Sem inventário correspondente
2382;Sem inventário correspondente
2502;Sem inventário correspondente
2501;Sem inventário correspondente
2524;Sem inventário correspondente
2518;Sem inventário correspondente
2419;Sem inventário correspondente
2420;Sem inventário correspondente
2451;Sem inventário correspondente
2396;Sem inventário correspondente
2418;Sem inventário correspondente
2436;Sem inventário correspondente
2547;Sem inventário correspondente
1272;Sem inventário correspondente
1251;Sem inventário correspondente
1257;Sem inventário correspondente
1278;Sem inventário correspondente
1782;Sem inventário correspondente
1785;Sem inventário correspondente
1279;Sem inventário correspondente
1456;Sem inventário correspondente
1457;Sem inventário correspondente
1783;Sem inventário correspondente
1249;Sem inventário correspondente
1270;Sem inventário correspondente
1273;Sem inventário correspondente
1283;Sem inventário correspondente
1489;Sem inventário correspondente
1284;Sem inventário correspondente
1261;Sem inventário correspondente
1256;Sem inventário correspondente
1164;Sem inventário correspondente
1822;Sem inventário correspondente
1255;Sem inventário correspondente
1793;Sem inventário correspondente
1207;Sem inventário correspondente
1264;Sem inventário correspondente
1282;Sem inventário correspondente
1799;Sem inventário correspondente
1266;Sem inventário correspondente
1439;Sem inventário correspondente
1248;Sem inventário correspondente
1452;Sem inventário correspondente
1409;Sem inventário correspondente
1358;Sem inventário correspondente
1451;Sem inventário correspondente
1536;Sem inventário correspondente
1624;Sem inventário correspondente
1796;Sem inventário correspondente
1440;Sem inventário correspondente
1243;Sem inventário correspondente
1494;Sem inventário correspondente
1291;Sem inventário correspondente
1254;Sem inventário correspondente
1515;Sem inventário correspondente
1500;Sem inventário correspondente
1253;Sem inventário correspondente
1482;Sem inventário correspondente
1805;Sem inventário correspondente
1521;Sem inventário correspondente
1267;Sem inventário correspondente
1295;Sem inventário correspondente
1538;Sem inventário correspondente
1770;Sem inventário correspondente
1563;Sem inventário correspondente
1533;Sem inventário correspondente
1471;Sem inventário correspondente
1814;Sem inventário correspondente
1483;Sem inventário correspondente
1786;Sem inventário correspondente
1413;Sem inventário correspondente
1810;Sem inventário correspondente
1632;Sem inventário correspondente
321;Sem inventário correspondente
316;Sem inventário correspondente
1756;Sem inventário correspondente
1862;Sem inventário correspondente
820;Sem inventário correspondente
1776;Sem inventário correspondente
889;Sem inventário correspondente
595;Sem inventário correspondente
553;Sem inventário correspondente
242;Sem inventário correspondente
946;Sem inventário correspondente
988;Sem inventário correspondente
382;Sem inventário correspondente
987;Sem inventário correspondente
1798;Sem inventário correspondente
531;Sem inventário correspondente
1745;Sem inventário correspondente
1660;Sem inventário correspondente
2194;Sem inventário correspondente
2195;Sem inventário correspondente
2193;Sem inventário correspondente
2240;Sem inventário correspondente
2257;Sem inventário correspondente
2210;Sem inventário correspondente
2209;Sem inventário correspondente
1631;Sem inventário correspondente
2269;Sem inventário correspondente
2234;Sem inventário correspondente
2273;Sem inventário correspondente
1281;Sem inventário correspondente
1280;Sem inventário correspondente
1163;Sem inventário correspondente
1469;Sem inventário correspondente
1275;Sem inventário correspondente
1012;Sem inventário correspondente
1531;Sem inventário correspondente
1289;Sem inventário correspondente
1323;Sem inventário correspondente
1222;Sem inventário correspondente
1412;Sem inventário correspondente
1154;Sem inventário correspondente
1205;Sem inventário correspondente
1231;Sem inventário correspondente
1480;Sem inventário correspondente
1293;Sem inventário correspondente
1151;Sem inventário correspondente
1162;Sem inventário correspondente
1165;Sem inventário correspondente
1190;Sem inventário correspondente
1206;Sem inventário correspondente
1210;Sem inventário correspondente
1215;Sem inventário correspondente
1566;Sem inventário correspondente
1159;Sem inventário correspondente
1160;Sem inventário correspondente
1762;Sem inventário correspondente
1209;Sem inventário correspondente
1259;Sem inventário correspondente
2527;Sem inventário correspondente
863;Sem inventário correspondente
2412;Sem inventário correspondente
2295;Sem inventário correspondente
825;Sem inventário correspondente
862;Sem inventário correspondente
2290;Sem inventário correspondente
2376;Sem inventário correspondente
2292;Sem inventário correspondente
992;Sem inventário correspondente
2437;Sem inventário correspondente
2291;Sem inventário correspondente
434;Sem inventário correspondente
712;Sem inventário correspondente
568;Sem inventário correspondente
890;Sem inventário correspondente
913;Sem inventário correspondente
2169;Sem inventário correspondente
395;Sem inventário correspondente
2161;Sem inventário correspondente
604;Sem inventário correspondente
397;Sem inventário correspondente
220;Sem inventário correspondente
432;Sem inventário correspondente
2056;Sem inventário correspondente
2064;Sem inventário correspondente
2243;Sem inventário correspondente
2091;Sem inventário correspondente
2092;Sem inventário correspondente
2093;Sem inventário correspondente
2283;Sem inventário correspondente
2531;Sem inventário correspondente
393;Sem inventário correspondente
926;Sem inventário correspondente
845;Sem inventário correspondente
552;Sem inventário correspondente
620;Sem inventário correspondente
630;Sem inventário correspondente
390;Sem inventário correspondente
2116;Sem inventário correspondente
2127;Sem inventário correspondente
2211;Sem inventário correspondente
2077;Sem inventário correspondente
435;Sem inventário correspondente
643;Sem inventário correspondente
834;Sem inventário correspondente
2662;Sem inventário correspondente
2280;Sem inventário correspondente
550;Sem inventário correspondente
2123;Sem inventário correspondente
2119;Sem inventário correspondente
697;Sem inventário correspondente
547;Sem inventário correspondente
458;Sem inventário correspondente
546;Sem inventário correspondente
530;Sem inventário correspondente
2173;Sem inventário correspondente
737;Sem inventário correspondente
744;Sem inventário correspondente
2174;Sem inventário correspondente
558;Sem inventário correspondente
936;Sem inventário correspondente
2003;Sem inventário correspondente
2363;Sem inventário correspondente
929;Sem inventário correspondente
923;Sem inventário correspondente
970;Sem inventário correspondente
2277;Sem inventário correspondente
713;Sem inventário correspondente
2191;Sem inventário correspondente
544;Sem inventário correspondente
2052;Sem inventário correspondente
398;Sem inventário correspondente
399;Sem inventário correspondente
2221;Sem inventário correspondente
2088;Sem inventário correspondente
2538;Sem inventário correspondente
821;Sem inventário correspondente
2204;Sem inventário correspondente
981;Sem inventário correspondente
2617;Sem inventário correspondente
2534;Sem inventário correspondente
2493;Sem inventário correspondente
2576;Sem inventário correspondente
772;Sem inventário correspondente
755;Sem inventário correspondente
690;Sem inventário correspondente
770;Sem inventário correspondente
2375;Sem inventário correspondente
2383;Sem inventário correspondente
2453;Sem inventário correspondente
2371;Sem inventário correspondente
2508;Sem inventário correspondente
2074;Sem inventário correspondente
695;Sem inventário correspondente
2589;Sem inventário correspondente
2449;Sem inventário correspondente
2438;Sem inventário correspondente
2368;Sem inventário correspondente
767;Sem inventário correspondente
2386;Sem inventário correspondente
2421;Sem inventário correspondente
794;Sem inventário correspondente
698;Sem inventário correspondente
871;Sem inventário correspondente
2428;Sem inventário correspondente
2429;Sem inventário correspondente
2496;Sem inventário correspondente
288;Sem inventário correspondente
2526;Sem inventário correspondente
2507;Sem inventário correspondente
2582;Sem inventário correspondente
2384;Sem inventário correspondente
2579;Sem inventário correspondente
1050;Sem inventário correspondente
1056;Sem inventário correspondente
1129;Sem inventário correspondente
1195;Sem inventário correspondente
1507;Sem inventário correspondente
1829;Sem inventário correspondente
1517;Sem inventário correspondente
1665;Sem inventário correspondente
1049;Sem inventário correspondente
1099;Sem inventário correspondente
1726;Sem inventário correspondente
1728;Sem inventário correspondente
1628;Sem inventário correspondente
1127;Sem inventário correspondente
1128;Sem inventário correspondente
1167;Sem inventário correspondente
1621;Sem inventário correspondente
236;Sem inventário correspondente
353;Sem inventário correspondente
349;Sem inventário correspondente
1837;Sem inventário correspondente
1649;Sem inventário correspondente
1659;Sem inventário correspondente
1024;Sem inventário correspondente
1094;Sem inventário correspondente
1147;Sem inventário correspondente
1197;Sem inventário correspondente
1200;Sem inventário correspondente
1290;Sem inventário correspondente
1541;Sem inventário correspondente
1813;Sem inventário correspondente
1774;Sem inventário correspondente
1750;Sem inventário correspondente
1107;Sem inventário correspondente
1133;Sem inventário correspondente
1453;Sem inventário correspondente
1673;Sem inventário correspondente
1656;Sem inventário correspondente
1522;Sem inventário correspondente
1526;Sem inventário correspondente
1594;Sem inventário correspondente
1843;Sem inventário correspondente
1816;Sem inventário correspondente
1396;Sem inventário correspondente
1055;Sem inventário correspondente
1064;Sem inventário correspondente
1157;Sem inventário correspondente
1374;Sem inventário correspondente
1376;Sem inventário correspondente
1543;Sem inventário correspondente
1763;Sem inventário correspondente
1734;Sem inventário correspondente
1356;Sem inventário correspondente
1306;Sem inventário correspondente
1006;Sem inventário correspondente
1081;Sem inventário correspondente
1661;Sem inventário correspondente
1383;Sem inventário correspondente
1604;Sem inventário correspondente
1382;Sem inventário correspondente
1379;Sem inventário correspondente
1851;Sem inventário correspondente
1095;Sem inventário correspondente
1166;Sem inventário correspondente
1548;Sem inventário correspondente
1564;Sem inventário correspondente
1652;Sem inventário correspondente
1630;Sem inventário correspondente
1113;Sem inventário correspondente
1455;Sem inventário correspondente
1567;Sem inventário correspondente
1171;Sem inventário correspondente
1800;Sem inventário correspondente
1058;Sem inventário correspondente
1096;Sem inventário correspondente
1004;Sem inventário correspondente
1294;Sem inventário correspondente
1496;Sem inventário correspondente
1579;Sem inventário correspondente
1577;Sem inventário correspondente
1180;Sem inventário correspondente
1343;Sem inventário correspondente
1344;Sem inventário correspondente
1608;Sem inventário correspondente
1345;Sem inventário correspondente
1499;Sem inventário correspondente
1565;Sem inventário correspondente
1067;Sem inventário correspondente
1082;Sem inventário correspondente
1087;Sem inventário correspondente
1498;Sem inventário correspondente
1143;Sem inventário correspondente
1176;Sem inventário correspondente
1461;Sem inventário correspondente
1125;Sem inventário correspondente
1170;Sem inventário correspondente
1611;Sem inventário correspondente
1575;Sem inventário correspondente
1424;Sem inventário correspondente
1912;Sem inventário correspondente
1327;Sem inventário correspondente
1740;Sem inventário correspondente
1731;Sem inventário correspondente
1086;Sem inventário correspondente
1835;Sem inventário correspondente
1020;Sem inventário correspondente
1028;Sem inventário correspondente
1060;Sem inventário correspondente
1063;Sem inventário correspondente
1139;Sem inventário correspondente
1589;Sem inventário correspondente
1302;Sem inventário correspondente
1019;Sem inventário correspondente
1187;Sem inventário correspondente
1328;Sem inventário correspondente
1584;Sem inventário correspondente
1646;Sem inventário correspondente
1617;Sem inventário correspondente
1847;Sem inventário correspondente
1820;Sem inventário correspondente
1503;Sem inventário correspondente
1034;Sem inventário correspondente
1339;Sem inventário correspondente
1644;Sem inventário correspondente
1819;Sem inventário correspondente
1219;Sem inventário correspondente
1464;Sem inventário correspondente
1550;Sem inventário correspondente
1669;Sem inventário correspondente
1807;Sem inventário correspondente
1031;Sem inventário correspondente
1175;Sem inventário correspondente
1216;Sem inventário correspondente
1391;Sem inventário correspondente
1395;Sem inventário correspondente
1394;Sem inventário correspondente
1393;Sem inventário correspondente
1149;Sem inventário correspondente
1544;Sem inventário correspondente
1131;Sem inventário correspondente
1045;Sem inventário correspondente
1111;Sem inventário correspondente
1308;Sem inventário correspondente
1112;Sem inventário correspondente
1168;Sem inventário correspondente
1211;Sem inventário correspondente
1337;Sem inventário correspondente
1490;Sem inventário correspondente
1643;Sem inventário correspondente
1353;Sem inventário correspondente
1338;Sem inventário correspondente
1115;Sem inventário correspondente
1136;Sem inventário correspondente
1150;Sem inventário correspondente
1181;Sem inventário correspondente
1300;Sem inventário correspondente
1341;Sem inventário correspondente
1609;Sem inventário correspondente
1349;Sem inventário correspondente
1348;Sem inventário correspondente
1775;Sem inventário correspondente
1084;Sem inventário correspondente
1130;Sem inventário correspondente
1199;Sem inventário correspondente
1233;Sem inventário correspondente
1140;Sem inventário correspondente
1463;Sem inventário correspondente
1742;Sem inventário correspondente
1105;Sem inventário correspondente
1228;Sem inventário correspondente
1655;Sem inventário correspondente
1088;Sem inventário correspondente
1445;Sem inventário correspondente
1091;Sem inventário correspondente
1202;Sem inventário correspondente
1467;Sem inventário correspondente
1662;Sem inventário correspondente
1758;Sem inventário correspondente
1741;Sem inventário correspondente
1076;Sem inventário correspondente
1138;Sem inventário correspondente
1562;Sem inventário correspondente
1213;Sem inventário correspondente
1137;Sem inventário correspondente
1817;Sem inventário correspondente
1016;Sem inventário correspondente
1551;Sem inventário correspondente
1590;Sem inventário correspondente
1619;Sem inventário correspondente
1052;Sem inventário correspondente
1062;Sem inventário correspondente
1074;Sem inventário correspondente
1212;Sem inventário correspondente
1303;Sem inventário correspondente
1054;Sem inventário correspondente
1071;Sem inventário correspondente
1914;Sem inventário correspondente
1642;Sem inventário correspondente
1135;Sem inventário correspondente
1502;Sem inventário correspondente
1518;Sem inventário correspondente
1588;Sem inventário correspondente
1760;Sem inventário correspondente
1597;Sem inventário correspondente
1599;Sem inventário correspondente
1648;Sem inventário correspondente
1601;Sem inventário correspondente
1570;Sem inventário correspondente
1654;Sem inventário correspondente
1657;Sem inventário correspondente
1539;Sem inventário correspondente
1010;Sem inventário correspondente
1593;Sem inventário correspondente
1558;Sem inventário correspondente
1042;Sem inventário correspondente
1043;Sem inventário correspondente
1075;Sem inventário correspondente
1110;Sem inventário correspondente
1603;Sem inventário correspondente
1626;Sem inventário correspondente
1668;Sem inventário correspondente
1103;Sem inventário correspondente
1101;Sem inventário correspondente
1214;Sem inventário correspondente
1505;Sem inventário correspondente
1605;Sem inventário correspondente
1666;Sem inventário correspondente
1330;Sem inventário correspondente
1547;Sem inventário correspondente
1571;Sem inventário correspondente
1664;Sem inventário correspondente
1614;Sem inventário correspondente
1591;Sem inventário correspondente
1178;Sem inventário correspondente
1797;Sem inventário correspondente
1639;Sem inventário correspondente
1001;Sem inventário correspondente
1142;Sem inventário correspondente
1015;Sem inventário correspondente
1092;Sem inventário correspondente
1177;Sem inventário correspondente
1196;Sem inventário correspondente
235;Sem inventário correspondente
1194;Sem inventário correspondente
1545;Sem inventário correspondente
232;Sem inventário correspondente
1003;Sem inventário correspondente
1057;Sem inventário correspondente
1122;Sem inventário correspondente
1008;Sem inventário correspondente
1848;Sem inventário correspondente
1059;Sem inventário correspondente
1080;Sem inventário correspondente
1132;Sem inventário correspondente
1186;Sem inventário correspondente
1193;Sem inventário correspondente
1061;Sem inventário correspondente
1217;Sem inventário correspondente
1618;Sem inventário correspondente
1174;Sem inventário correspondente
1317;Sem inventário correspondente
1681;Sem inventário correspondente
1658;Sem inventário correspondente
1027;Sem inventário correspondente
1044;Sem inventário correspondente
1065;Sem inventário correspondente
1085;Sem inventário correspondente
1090;Sem inventário correspondente
1036;Sem inventário correspondente
1918;Sem inventário correspondente
1021;Sem inventário correspondente
1188;Sem inventário correspondente
1559;Sem inventário correspondente
1007;Sem inventário correspondente
1069;Sem inventário correspondente
1116;Sem inventário correspondente
1172;Sem inventário correspondente
1204;Sem inventário correspondente
1319;Sem inventário correspondente
1123;Sem inventário correspondente
1795;Sem inventário correspondente
1068;Sem inventário correspondente
1100;Sem inventário correspondente
1117;Sem inventário correspondente
1191;Sem inventário correspondente
1321;Sem inventário correspondente
1114;Sem inventário correspondente
1849;Sem inventário correspondente
1838;Sem inventário correspondente
1158;Sem inventário correspondente
1466;Sem inventário correspondente
1587;Sem inventário correspondente
1404;Sem inventário correspondente
1729;Sem inventário correspondente
1524;Sem inventário correspondente
1651;Sem inventário correspondente
1098;Sem inventário correspondente
1169;Sem inventário correspondente
1309;Sem inventário correspondente
1743;Sem inventário correspondente
1744;Sem inventário correspondente
1201;Sem inventário correspondente
1242;Sem inventário correspondente
1581;Sem inventário correspondente
1773;Sem inventário correspondente
1236;Sem inventário correspondente
1841;Sem inventário correspondente
1828;Sem inventário correspondente
1761;Sem inventário correspondente
1037;Sem inventário correspondente
1227;Sem inventário correspondente
1520;Sem inventário correspondente
1730;Sem inventário correspondente
1120;Sem inventário correspondente
1146;Sem inventário correspondente
1220;Sem inventário correspondente
1221;Sem inventário correspondente
1224;Sem inventário correspondente
1237;Sem inventário correspondente
1542;Sem inventário correspondente
1229;Sem inventário correspondente
1492;Sem inventário correspondente
1447;Sem inventário correspondente
1462;Sem inventário correspondente
1239;Sem inventário correspondente
1737;Sem inventário correspondente
1426;Sem inventário correspondente
1238;Sem inventário correspondente
1635;Sem inventário correspondente
1402;Sem inventário correspondente
1727;Sem inventário correspondente
1834;Sem inventário correspondente
1554;Sem inventário correspondente
1446;Sem inventário correspondente
1641;Sem inventário correspondente
1808;Sem inventário correspondente
1182;Sem inventário correspondente
1011;Sem inventário correspondente
1350;Sem inventário correspondente
1525;Sem inventário correspondente
1560;Sem inventário correspondente
1555;Sem inventário correspondente
1600;Sem inventário correspondente
1025;Sem inventário correspondente
1097;Sem inventário correspondente
1035;Sem inventário correspondente
1653;Sem inventário correspondente
1508;Sem inventário correspondente
1595;Sem inventário correspondente
355;Sem inventário correspondente
1232;Sem inventário correspondente
1365;Sem inventário correspondente
1093;Sem inventário correspondente
1029;Sem inventário correspondente
1230;Sem inventário correspondente
233;Sem inventário correspondente
231;Sem inventário correspondente
1179;Sem inventário correspondente
1218;Sem inventário correspondente
1235;Sem inventário correspondente
1367;Sem inventário correspondente
1473;Sem inventário correspondente
1506;Sem inventário correspondente
1240;Sem inventário correspondente
1634;Sem inventário correspondente
336;Sem inventário correspondente
1013;Sem inventário correspondente
1198;Sem inventário correspondente
1444;Sem inventário correspondente
1738;Sem inventário correspondente
1485;Sem inventário correspondente
1183;Sem inventário correspondente
1429;Sem inventário correspondente
1476;Sem inventário correspondente
1141;Sem inventário correspondente
1735;Sem inventário correspondente
1557;Sem inventário correspondente
1108;Sem inventário correspondente
1650;Sem inventário correspondente
1746;Sem inventário correspondente
1109;Sem inventário correspondente
1398;Sem inventário correspondente
1663;Sem inventário correspondente
1772;Sem inventário correspondente
1134;Sem inventário correspondente
1144;Sem inventário correspondente
1046;Sem inventário correspondente
1047;Sem inventário correspondente
1627;Sem inventário correspondente
